,title,magnitude,date_time,cdi,mmi,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,country
223,"M 7.9 - 140 km E of Kokopo, Papua New Guinea",7.9,17-12-2016 10:51,9,7,1,972,us,0,1.389,13.0,mww,94.54,-4.5049,153.522,Papua New Guinea
226,"M 7.8 - 69 km WSW of Kirakira, Solomon Islands",7.8,08-12-2016 17:38,9,8,1,961,us,0,1.836,13.0,mww,40.0,-10.6812,161.327,Solomon Islands
228,"M 6.5 - 14 km WNW of Reuleuet, Indonesia",6.5,06-12-2016 22:03,9,8,0,731,us,0,0.778,27.0,mww,13.0,5.2834,96.1678,Indonesia
229,"M 6.6 - 122 km N of Murghob, Tajikistan",6.6,25-11-2016 14:24,8,7,0,693,us,0,1.697,20.0,mww,17.0,39.2732,73.9776,People's Republic of China
232,"M 6.5 - 74 km NE of Amberley, New Zealand",6.5,14-11-2016 00:34,7,7,1,664,us,0,0.283,56.0,mww,9.0,-42.6058,173.254,New Zealand
233,"M 6.5 - 92 km SSW of Blenheim, New Zealand",6.5,13-11-2016 11:32,6,7,1,656,us,0,0.135,58.0,mww,10.0,-42.3205,173.669,New Zealand
234,"M 7.8 - 53 km NNE of Amberley, New Zealand",7.8,13-11-2016 11:02,9,9,1,1545,us,0,0.481,21.0,mww,15.11,-42.7373,173.054,New Zealand
235,"M 6.6 - 5 km ESE of Preci, Italy",6.6,30-10-2016 06:40,9,8,0,2840,us,0,0.174,25.0,mww,8.0,42.8621,13.0961,Italy
236,"M 6.6 - 161 km NNE of Pamanukan, Indonesia",6.6,19-10-2016 00:26,3,3,0,677,us,0,2.022,16.0,mww,614.0,-4.8626,108.163,Indonesia
237,"M 6.8 - 76 km WNW of Kandrian, Papua New Guinea",6.8,17-10-2016 06:14,3,6,1,716,us,0,3.727,11.0,mww,42.0,-6.0033,148.887,Papua New Guinea
238,M 6.9 - Fiji region,6.9,24-09-2016 21:28,2,3,1,733,us,0,4.051,9.0,mww,596.4,-19.7819,-178.244,Fiji
240,"M 6.8 - 90 km NE of Rabaul, Papua New Guinea",6.8,31-08-2016 03:11,4,3,1,713,us,0,0.803,12.0,mww,476.0,-3.6849,152.792,Papua New Guinea
241,"M 6.8 - 26 km W of Chauk, Myanmar",6.8,24-08-2016 10:34,6,6,0,981,us,0,1.802,17.0,mww,82.0,20.9228,94.569,Myanmar
244,"M 6.6 - 80 km W of Sungai Penuh, Indonesia",6.6,01-06-2016 22:56,4,6,0,671,us,0,2.435,16.0,mww,50.0,-2.0967,100.665,Indonesia
247,"M 6.9 - 24 km NW of Rosa Zarate, Ecuador",6.9,18-05-2016 16:46,8,7,1,780,us,0,1.192,17.0,mww,29.95,0.4947,-79.616,Ecuador
248,"M 6.7 - 32 km SE of Muisne, Ecuador",6.7,18-05-2016 07:57,5,7,1,744,us,0,1.352,21.0,mww,16.0,0.4261,-79.7899,Ecuador
249,"M 7.0 - 3 km NW of Norsup, Vanuatu",7.0,28-04-2016 19:33,7,7,1,755,us,0,0.616,14.0,mww,24.0,-16.0429,167.379,Vanuatu
250,"M 7.8 - 27 km SSE of Muisne, Ecuador",7.8,16-04-2016 23:58,9,9,1,1163,us,0,1.44,15.0,mww,20.59,0.3819,-79.9218,Ecuador
251,"M 7.0 - 6 km ESE of Kumamoto, Japan",7.0,15-04-2016 16:25,9,9,1,2074,us,0,0.349,32.0,mww,10.0,32.7906,130.754,Japan
252,"M 6.9 - 76 km SE of Mawlaik, Myanmar",6.9,13-04-2016 13:55,6,6,0,903,us,0,3.001,14.0,mww,136.0,23.0944,94.8654,Myanmar
253,"M 6.6 - 42 km WSW of Ashk?sham, Afghanistan",6.6,10-04-2016 10:28,6,4,0,738,us,0,0.789,17.0,mww,212.0,36.4725,71.1311,Afghanistan
254,"M 6.7 - 104 km W of Sola, Vanuatu",6.7,07-04-2016 03:32,7,5,1,692,us,0,6.787,25.0,mww,27.59,-13.9805,166.594,Vanuatu
255,"M 6.7 - 102 km WSW of Sola, Vanuatu",6.7,06-04-2016 06:58,7,6,1,691,us,0,6.697,19.0,mww,24.0,-14.0683,166.624,Vanuatu
256,"M 6.9 - 82 km NNW of Port-Olry, Vanuatu",6.9,03-04-2016 08:23,7,6,1,734,us,0,1.166,25.0,mww,26.0,-14.3235,166.855,Vanuatu
258,"M 7.2 - 80 km S of Mil’kovo, Russia",7.2,30-01-2016 03:25,3,7,1,799,us,0,0.958,17.0,mww,177.0,53.9776,158.546,Russia
259,"M 7.1 - 47 km ESE of Pedro Bay, Alaska",7.1,24-01-2016 10:30,7,7,1,1496,ak,0,0.0,0.0,mw,125.6,59.6204,-153.339,United States of America
261,"M 6.7 - 52 km SE of Shizunai-furukawach?, Japan",6.7,14-01-2016 03:25,5,6,1,717,us,0,0.281,22.0,mww,46.0,41.9723,142.781,Japan
262,"M 6.5 - 227 km SE of Sarangani, Philippines",6.5,11-01-2016 16:38,3,6,1,651,us,0,3.144,22.0,mww,13.0,3.8965,126.862,Indonesia
263,"M 6.7 - 29 km W of Imph?l, India",6.7,03-01-2016 23:05,8,7,0,1515,us,0,1.794,16.0,mww,55.0,24.8036,93.6505,India
264,"M 6.6 - 4 km W of Manuel Ávila Camacho (Ponte Duro), Mexico",6.6,17-12-2015 19:49,8,6,1,765,us,0,0.41,35.0,mww,85.0,15.8015,-93.633,Mexico
265,"M 6.9 - 107 km SE of Amahai, Indonesia",6.9,09-12-2015 10:21,8,5,0,738,us,0,2.979,14.0,mww,21.0,-4.1064,129.508,Indonesia
266,"M 7.2 - 104 km W of Murghob, Tajikistan",7.2,07-12-2015 07:50,4,7,0,827,us,0,1.116,18.0,mww,22.0,38.2107,72.7797,Tajikistan
267,"M 6.7 - 125 km SSW of Tarauacá, Brazil",6.7,26-11-2015 05:45,2,3,0,691,us,0,2.033,19.0,mww,602.75,-9.1825,-71.2574,Brazil
268,"M 7.6 - 185 km WNW of Iñapari, Peru",7.6,24-11-2015 22:50,5,4,0,896,us,0,2.852,10.0,mww,620.56,-10.0598,-71.0184,Peru
269,"M 7.6 - 155 km WNW of Iñapari, Peru",7.6,24-11-2015 22:45,6,5,1,957,us,0,3.287,10.0,mww,606.21,-10.5372,-70.9437,Peru
270,"M 6.8 - 153 km WSW of Buala, Solomon Islands",6.8,18-11-2015 18:31,5,6,1,715,us,0,1.599,19.0,mww,12.59,-8.8994,158.422,Solomon Islands
271,"M 6.5 - 19 km SSW of Lefkáda, Greece",6.5,17-11-2015 07:10,7,7,0,1018,us,0,0.0,0.0,mww,11.0,38.67,20.6,Greece
276,"M 6.8 - 39 km SW of Ovalle, Chile",6.8,07-11-2015 07:31,7,7,1,841,us,0,0.258,41.0,mww,46.0,-30.8796,-71.4519,Chile
277,"M 6.5 - 47 km NW of Maubara, Timor Leste",6.5,04-11-2015 03:44,5,7,0,657,us,0,1.53,21.0,mww,20.0,-8.3381,124.875,Indonesia
278,"M 7.5 - Hindu Kush region, Afghanistan",7.5,26-10-2015 09:09,8,7,0,1448,us,0,0.622,18.0,mww,231.0,36.5244,70.3676,Afghanistan
279,"M 7.1 - 31 km NE of Port-Olry, Vanuatu",7.1,20-10-2015 21:52,6,6,1,780,us,0,0.592,11.0,mww,135.0,-14.8595,167.303,Vanuatu
280,"M 6.6 - 28 km N of Sorong, Indonesia",6.6,24-09-2015 15:53,7,7,0,671,us,0,2.486,13.0,mww,18.0,-0.6212,131.262,Indonesia
281,"M 6.6 - 22 km WSW of Illapel, Chile",6.6,21-09-2015 17:40,5,7,1,820,us,0,1.064,14.0,mww,35.0,-31.7275,-71.3792,Chile
282,"M 6.7 - 61 km WNW of Illapel, Chile",6.7,17-09-2015 04:10,5,7,0,718,us,0,0.853,35.0,mww,23.0,-31.5173,-71.804,Chile
283,"M 6.5 - 54 km WNW of Illapel, Chile",6.5,17-09-2015 03:55,6,7,0,657,us,0,0.749,62.0,mww,27.0,-31.4244,-71.6876,Chile
284,"M 7.0 - 25 km WNW of Illapel, Chile",7.0,16-09-2015 23:18,8,7,0,799,us,0,0.903,13.0,mww,28.41,-31.5622,-71.4262,Chile
285,"M 8.3 - 48 km W of Illapel, Chile",8.3,16-09-2015 22:54,9,8,1,1960,us,0,0.684,19.0,mww,22.44,-31.5729,-71.6744,Chile
289,"M 7.0 - 234 km W of Abepura, Indonesia",7.0,27-07-2015 21:41,9,7,1,762,us,0,6.278,12.0,mww,48.0,-2.6286,138.528,Indonesia
293,"M 6.7 - 150 km WNW of Malango, Solomon Islands",6.7,10-07-2015 04:12,4,5,1,691,us,0,1.529,11.0,mww,12.0,-9.307,158.403,Solomon Islands
300,"M 6.8 - 32 km SE of ?funato, Japan",6.8,12-05-2015 21:12,8,6,1,831,us,0,1.422,8.0,mww,35.0,38.9056,142.032,Japan
301,M 7.3 - Nepal,7.3,12-05-2015 07:05,8,7,0,1563,us,0,0.677,11.0,mww,15.0,27.8087,86.0655,Nepal
303,"M 7.5 - 131 km SSW of Kokopo, Papua New Guinea",7.5,05-05-2015 01:44,7,8,1,869,us,0,1.295,22.0,mww,55.0,-5.4624,151.875,Papua New Guinea
304,"M 6.8 - 109 km SSW of Kokopo, Papua New Guinea",6.8,01-05-2015 08:06,5,6,1,714,us,0,1.074,23.0,mww,44.0,-5.2005,151.777,Papua New Guinea
305,"M 6.7 - 126 km SSW of Kokopo, Papua New Guinea",6.7,30-04-2015 10:45,5,6,1,692,us,0,1.239,12.0,mww,31.0,-5.375,151.771,Papua New Guinea
306,"M 6.7 - 21 km SSE of Kod?ri??, Nepal",6.7,26-04-2015 07:09,7,7,0,1016,us,0,0.727,13.0,mww,22.91,27.7711,86.0173,Nepal
307,"M 6.6 - 71 km NNE of Bharatpur, Nepal",6.6,25-04-2015 06:45,8,7,0,733,us,0,1.778,16.0,mww,10.0,28.2244,84.8216,Nepal
308,"M 7.8 - 67 km NNE of Bharatpur, Nepal",7.8,25-04-2015 06:11,8,9,0,2820,us,0,1.857,12.0,mww,8.22,28.2305,84.7314,Nepal
311,"M 7.5 - 53 km SE of Kokopo, Papua New Guinea",7.5,29-03-2015 23:48,6,7,1,872,us,0,0.666,19.0,mww,41.0,-4.7294,152.562,Papua New Guinea
312,"M 7.0 - 150 km NNE of Maumere, Indonesia",7.0,27-02-2015 13:45,4,6,0,760,us,0,1.362,12.0,mww,552.06,-7.2968,122.535,Indonesia
314,"M 6.7 - 103 km W of El Aguilar, Argentina",6.7,11-02-2015 18:57,4,6,1,700,us,0,2.11,16.0,mww,223.0,-23.1125,-66.688,Argentina
315,"M 6.8 - 81 km NNE of Port-Vila, Vanuatu",6.8,23-01-2015 03:47,1,4,1,711,us,0,2.019,13.0,mww,219.96,-17.0309,168.52,Vanuatu
317,"M 6.6 - 22 km ESE of Punta de Burica, Panama",6.6,08-12-2014 08:54,7,6,1,709,us,0,2.485,43.0,mww,20.0,7.9401,-82.6865,Panama
319,"M 6.6 - 106 km WSW of Sangay, Philippines",6.6,02-12-2014 05:11,1,3,0,670,us,0,2.6,9.0,mww,614.0,6.1572,123.126,Philippines
320,"M 6.8 - 157 km NW of Ternate, Indonesia",6.8,26-11-2014 14:33,6,5,1,713,us,0,1.421,19.0,mww,39.0,1.9604,126.575,Indonesia
321,"M 6.5 - 123 km WNW of Tobelo, Indonesia",6.5,21-11-2014 10:10,5,5,1,652,us,0,1.549,9.0,mww,35.0,2.2999,127.056,Indonesia
323,"M 7.1 - 155 km NW of Ternate, Indonesia",7.1,15-11-2014 02:31,4,6,1,779,us,0,1.397,18.0,mww,45.0,1.8929,126.522,Indonesia
324,"M 6.6 - 76 km NE of Finschhafen, Papua New Guinea",6.6,07-11-2014 03:33,2,6,1,671,us,0,3.557,13.0,mww,53.19,-5.9873,148.232,Papua New Guinea
328,"M 6.8 - 38 km NW of Aniso, Peru",6.8,24-08-2014 23:21,6,6,1,741,us,0,4.107,18.0,mww,101.0,-14.598,-73.5714,Peru
330,M 6.9 - Fiji region,6.9,21-07-2014 14:54,0,6,1,732,us,0,3.934,15.0,mww,615.42,-19.8015,-178.4,Fiji
332,"M 6.9 - 4 km W of Puerto Madero, Mexico",6.9,07-07-2014 11:23,8,7,1,1079,us,0,0.263,51.0,mww,53.0,14.724,-92.4614,Mexico
336,"M 7.9 - Rat Islands, Aleutian Islands, Alaska",7.9,23-06-2014 20:53,6,8,1,963,us,0,0.133,22.0,mww,109.0,51.8486,178.735,United States of America
340,"M 6.9 - 21 km SSW of Kamariótissa, Greece",6.9,24-05-2014 09:25,9,7,0,951,us,0,0.402,25.0,mww,6.43,40.2893,25.3889,Greece
345,"M 6.6 - 57 km SW of Panguna, Papua New Guinea",6.6,19-04-2014 01:04,0,6,1,670,us,0,3.803,11.0,mww,29.0,-6.6558,155.087,Papua New Guinea
346,"M 7.2 - 9 km ENE of Coyuquilla Norte, Mexico",7.2,18-04-2014 14:27,8,7,1,1017,us,0,2.25,46.0,mww,24.0,17.397,-100.972,Mexico
350,"M 6.6 - 15 km N of Belén, Nicaragua",6.6,11-04-2014 20:29,6,5,1,677,us,0,0.761,20.0,mww,135.0,11.642,-85.8779,Nicaragua
352,"M 7.1 - 56 km WSW of Panguna, Papua New Guinea",7.1,11-04-2014 07:07,0,7,1,776,us,0,3.729,21.0,mww,60.53,-6.5858,155.048,Papua New Guinea
361,"M 6.9 - 272 km ESE of Hotan, China",6.9,12-02-2014 09:19,3,8,0,733,us,0,7.496,18.0,mww,10.0,35.9053,82.5864,People's Republic of China
362,"M 6.5 - 32 km E of Port-Olry, Vanuatu",6.5,07-02-2014 08:40,0,5,1,650,us,0,0.409,20.0,mww,122.0,-15.0691,167.372,Vanuatu
364,"M 6.5 - 32 km W of Sola, Vanuatu",6.5,01-01-2014 16:03,0,4,1,650,us,0,3.997,14.0,mww,187.0,-13.8633,167.249,Vanuatu
366,M 7.7 - Scotia Sea,7.7,17-11-2013 09:04,1,8,1,912,us,0,8.05,23.0,mww,10.0,-60.2738,-46.4011,United Kingdom of Great Britain and Northern Ireland (the)
367,M 6.9 - Scotia Sea,6.9,16-11-2013 03:34,0,5,1,732,us,0,8.284,17.0,mww,9.97,-60.2627,-47.0621,United Kingdom of Great Britain and Northern Ireland (the)
368,"M 6.6 - 41 km SSW of Coquimbo, Chile",6.6,31-10-2013 23:03,6,7,1,723,us,0,0.636,31.0,mww,27.0,-30.2921,-71.5215,Chile
371,"M 6.8 - 62 km WSW of Panguna, Papua New Guinea",6.8,16-10-2013 10:30,0,6,1,711,us,0,5.79,9.0,mww,35.0,-6.4456,154.931,Papua New Guinea
372,"M 7.1 - 4 km SE of Sagbayan, Philippines",7.1,15-10-2013 00:12,9,8,1,1092,us,0,3.144,12.0,mww,19.04,9.8796,124.117,Philippines
376,"M 6.8 - 129 km WSW of Khuzdar, Pakistan",6.8,28-09-2013 07:34,7,7,0,1005,us,0,7.359,17.0,mww,12.0,27.1825,65.5052,Pakistan
377,"M 7.1 - 16 km WSW of Atiquipa, Peru",7.1,25-09-2013 16:42,8,7,1,843,us,0,4.446,17.0,mww,40.0,-15.8385,-74.5112,Peru
378,"M 7.7 - 113 km NW of Bela, Pakistan",7.7,24-09-2013 11:29,5,8,0,2015,us,0,7.241,17.0,mww,15.0,26.951,65.5009,Pakistan
381,"M 6.5 - 180 km NE of Lospalos, Timor Leste",6.5,01-09-2013 11:52,4,5,0,668,us,0,3.097,11.0,mww,112.0,-7.44,128.221,Indonesia
383,"M 6.5 - 29 km SE of Blenheim, New Zealand",6.5,16-08-2013 02:31,9,7,1,690,us,0,0.0,0.0,mww,8.2,-41.734,174.152,New Zealand
385,"M 6.5 - 38 km ESE of Blenheim, New Zealand",6.5,21-07-2013 05:09,6,7,1,693,us,229,0.0,20.0,mww,17.0,-41.704,174.337,New Zealand
386,M 7.3 - South Sandwich Islands region,7.3,15-07-2013 14:03,0,6,1,820,us,398,0.0,43.0,mww,11.0,-60.857,-25.07,United Kingdom of Great Britain and Northern Ireland (the)
387,"M 6.6 - 26 km NE of Kandrian, Papua New Guinea",6.6,07-07-2013 20:30,4,6,0,674,us,139,0.0,14.0,mww,56.0,-6.029,149.706,Papua New Guinea
388,"M 7.3 - 190 km ENE of Kokopo, Papua New Guinea",7.3,07-07-2013 18:35,0,4,1,820,us,117,0.0,24.0,mww,385.5,-3.917,153.927,Papua New Guinea
396,"M 6.5 - 33 km N of Rabaul, Papua New Guinea",6.5,23-04-2013 23:14,0,6,1,650,us,264,0.0,16.6,mww,10.0,-3.898,152.127,Papua New Guinea
397,"M 6.6 - 56 km WSW of Linqiong, China",6.6,20-04-2013 00:02,8,8,0,2083,us,548,0.0,12.6,mww,14.0,30.308,102.888,People's Republic of China
398,"M 7.2 - 252 km ENE of Kuril’sk, Russia",7.2,19-04-2013 03:05,5,7,1,804,us,770,0.0,10.1,mww,110.0,46.221,150.788,Russia
399,"M 6.6 - 23 km ESE of Aitape, Papua New Guinea",6.6,16-04-2013 22:55,7,7,1,672,us,445,0.0,11.0,mww,13.0,-3.214,142.542,Papua New Guinea
400,"M 7.7 - 79 km ESE of Kh?sh, Iran",7.7,16-04-2013 10:44,8,8,0,1421,us,506,0.0,26.6,mww,80.0,28.033,61.996,Iran
402,"M 7.0 - 260 km WSW of Abepura, Indonesia",7.0,06-04-2013 04:42,3,7,1,755,us,640,0.0,11.4,mww,66.0,-3.517,138.476,Indonesia
403,"M 6.5 - 36 km E of Finschhafen, Papua New Guinea",6.5,10-03-2013 22:51,0,6,1,650,us,317,0.0,14.2,mww,28.0,-6.598,148.174,Papua New Guinea
406,"M 6.6 - 183 km SW of Belaya Gora, Russia",6.6,14-02-2013 13:13,0,7,1,670,us,697,0.0,15.3,mww,11.0,67.631,142.508,Russia
407,"M 6.6 - 30 km SSW of Lata, Solomon Islands",6.6,09-02-2013 21:02,0,6,1,670,us,421,0.0,16.6,mww,18.0,-10.994,165.741,Solomon Islands
408,"M 6.9 - 2 km NNE of Yacuanquer, Colombia",6.9,09-02-2013 14:16,5,5,1,904,us,562,0.0,23.7,mww,145.0,1.135,-77.393,Colombia
409,"M 7.1 - 32 km SE of Lata, Solomon Islands",7.1,08-02-2013 15:26,9,6,1,780,us,334,0.0,16.5,mww,21.0,-10.928,166.018,Solomon Islands
410,"M 6.8 - 22 km ESE of Lata, Solomon Islands",6.8,08-02-2013 11:12,0,7,1,711,us,400,0.0,17.5,mww,12.0,-10.838,165.969,Solomon Islands
411,"M 6.7 - 33 km SSW of Lata, Solomon Islands",6.7,07-02-2013 18:59,0,6,1,691,us,387,0.0,26.5,mww,11.0,-10.997,165.655,Solomon Islands
412,"M 7.0 - 33 km NW of Lata, Solomon Islands",7.0,06-02-2013 01:54,0,6,0,754,us,445,0.0,17.5,mww,8.8,-10.499,165.588,Solomon Islands
415,"M 6.9 - 18 km SSW of Obihiro, Japan",6.9,02-02-2013 14:17,6,7,0,814,us,686,0.0,28.0,mww,107.0,42.77,143.092,Japan
416,"M 6.8 - 54 km N of Vallenar, Chile",6.8,30-01-2013 20:15,6,7,0,771,us,596,0.0,19.3,mww,45.0,-28.094,-70.653,Chile
418,"M 6.7 - 59 km SSW of Sola, Vanuatu",6.7,21-12-2012 22:28,0,4,0,691,us,521,0.0,13.7,mww,200.7,-14.344,167.286,Vanuatu
419,M 7.1 - Banda Sea,7.1,10-12-2012 16:53,5,5,0,843,us,517,0.0,8.7,mww,155.0,-6.533,129.825,Indonesia
422,"M 6.8 - 51 km NNE of Shwebo, Myanmar",6.8,11-11-2012 01:12,7,6,0,795,us,391,0.0,13.7,mww,13.7,23.005,95.885,Myanmar
424,"M 7.8 - 206 km SW of Prince Rupert, Canada",7.8,28-10-2012 03:04,8,7,0,1726,us,807,0.0,42.7,mww,14.0,52.788,-132.101,Canada
425,M 6.5 - Costa Rica,6.5,24-10-2012 00:45,6,6,0,745,us,691,0.0,34.4,mww,17.0,10.086,-85.298,Costa Rica
426,"M 6.6 - 163 km ENE of Tual, Indonesia",6.6,12-10-2012 00:31,3,5,0,675,us,291,0.0,17.7,mww,13.0,-4.892,134.03,Indonesia
427,"M 7.3 - 11 km WNW of San Agustín, Colombia",7.3,30-09-2012 16:31,7,6,0,1221,us,934,0.0,15.5,mww,170.0,1.929,-76.362,Colombia
428,"M 7.6 - 11 km ENE of Hojancha, Costa Rica",7.6,05-09-2012 14:42,8,7,0,1555,us,703,0.0,34.3,mww,35.0,10.085,-85.315,Costa Rica
431,"M 6.6 - 140 km WNW of Tobelo, Indonesia",6.6,26-08-2012 15:05,4,5,0,678,us,497,0.0,14.6,mww,91.1,2.19,126.837,Indonesia
433,"M 6.5 - 105 km ESE of Kokopo, Papua New Guinea",6.5,28-07-2012 20:03,5,6,0,653,us,576,0.0,11.7,mww,41.0,-4.651,153.173,Papua New Guinea
434,"M 6.6 - 76 km W of Neiafu, Tonga",6.6,28-04-2012 10:08,4,5,0,675,us,529,0.0,15.7,mww,134.7,-18.685,-174.705,Tonga
