,title,magnitude,date_time,cdi,mmi,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,country
435,"M 6.7 - 86 km SSE of Manokwari, Indonesia",6.7,21-04-2012 01:16,0,7,0,691,us,370,0.0,15.4,mww,16.0,-1.617,134.276,Indonesia
436,"M 6.8 - 140 km N of Lae, Papua New Guinea",6.8,17-04-2012 07:13,6,5,0,732,us,597,0.0,12.6,mww,198.0,-5.462,147.117,Papua New Guinea
437,"M 6.7 - 22 km NW of Hacienda La Calera, Chile",6.7,17-04-2012 03:50,0,7,0,691,us,518,0.0,26.9,mww,29.0,-32.625,-71.365,Chile
438,"M 7.0 - 69 km ENE of San Luis, Mexico",7.0,12-04-2012 07:15,7,7,0,1000,us,474,0.0,95.9,mww,13.0,28.696,-113.104,Mexico
439,"M 6.5 - 41 km NW of El Habillal, Mexico",6.5,11-04-2012 22:55,7,6,0,1171,us,599,0.0,54.1,mwb,20.0,18.229,-102.689,Mexico
442,"M 7.1 - 23 km NE of Constitución, Chile",7.1,25-03-2012 22:37,7,7,0,1496,us,553,0.0,15.2,mww,40.7,-35.2,-72.217,Chile
443,"M 6.6 - 11 km ENE of Kainantu, Papua New Guinea",6.6,21-03-2012 22:15,6,6,0,709,us,640,0.0,10.1,mww,118.0,-6.242,145.955,Papua New Guinea
444,"M 7.4 - 6 km E of Santiago Llano Grande, Mexico",7.4,20-03-2012 18:02,9,8,0,1752,us,672,0.0,37.9,mww,20.0,16.493,-98.231,Mexico
445,"M 6.7 - 38 km NE of Saryg-Sep, Russia",6.7,26-02-2012 06:17,7,7,0,833,us,596,0.0,13.4,mww,12.0,51.708,95.991,Russia
446,"M 6.7 - 2 km NNE of Jimalalud, Philippines",6.7,06-02-2012 03:49,9,7,0,1551,us,572,0.0,11.1,mww,11.0,9.999,123.206,Philippines
449,"M 6.6 - 45 km NNE of Saryg-Sep, Russia",6.6,27-12-2011 15:21,0,7,0,670,us,545,0.0,17.6,mww,15.0,51.842,95.911,Russia
450,"M 7.1 - 25 km SSE of Wau, Papua New Guinea",7.1,14-12-2011 05:04,6,6,0,834,us,485,0.0,10.6,mww,135.0,-7.551,146.809,Papua New Guinea
451,"M 6.5 - 6 km SSW of Nuevo Balsas, Mexico",6.5,11-12-2011 01:47,8,7,0,1400,us,578,0.0,38.6,mww,59.0,17.986,-99.789,Mexico
452,"M 6.9 - 39 km SW of Santiago, Peru",6.9,28-10-2011 18:54,6,7,0,847,us,474,0.0,46.5,mww,24.0,-14.438,-75.966,Peru
453,"M 7.1 - 27 km NNE of Van, Turkey",7.1,23-10-2011 10:41,9,9,0,1096,us,693,0.0,19.7,mww,18.0,38.721,43.508,Turkey
454,"M 6.5 - 4 km ESE of Finschhafen, Papua New Guinea",6.5,14-10-2011 03:35,3,6,0,655,us,423,0.0,12.6,mww,37.0,-6.57,147.881,Papua New Guinea
455,"M 6.9 - 43 km NW of Mangan, India",6.9,18-09-2011 12:40,8,8,0,1562,us,383,0.0,13.0,mww,50.0,27.73,88.155,India
457,"M 6.7 - 68 km WSW of Kabanjahe, Indonesia",6.7,05-09-2011 17:55,5,6,0,915,us,447,0.0,15.3,mww,91.0,2.965,97.893,Indonesia
459,"M 7.0 - 64 km ESE of Contamana, Peru",7.0,24-08-2011 17:46,6,6,0,913,us,471,0.0,26.9,mww,147.0,-7.641,-74.525,Peru
463,"M 6.6 - 103 km NE of Angoram, Papua New Guinea",6.6,31-07-2011 23:38,3,6,0,674,us,229,0.0,16.6,mww,10.0,-3.518,144.828,Papua New Guinea
465,"M 6.7 - 41 km NNE of Miyako, Japan",6.7,22-06-2011 21:50,6,6,0,749,us,592,0.0,24.9,mww,33.0,39.955,142.205,Japan
467,"M 6.8 - 79 km W of Kirakira, Solomon Islands",6.8,23-04-2011 04:16,5,6,0,719,us,445,0.0,13.0,mww,79.0,-10.375,161.2,Solomon Islands
468,"M 6.6 - 17 km SSW of Ishikawa, Japan",6.6,11-04-2011 08:16,7,7,0,822,us,586,0.0,10.1,mww,11.0,37.001,140.401,Japan
469,"M 7.1 - 29 km ESE of Ishinomaki, Japan",7.1,07-04-2011 14:32,8,8,0,1114,us,446,0.0,17.7,mww,42.0,38.276,141.588,Japan
470,"M 6.6 - 7 km SW of Helio García Alfaro, Mexico",6.6,07-04-2011 13:11,7,6,0,897,us,518,0.0,37.2,mww,166.2,17.208,-94.338,Mexico
471,"M 6.9 - 27 km NNW of Tachilek, Myanmar",6.9,24-03-2011 13:55,7,9,0,1154,us,335,0.0,18.2,mww,8.0,20.687,99.822,Myanmar
479,"M 6.9 - 21 km N of Tomé, Chile",6.9,11-02-2011 20:05,7,7,0,988,us,382,0.0,34.7,mww,26.0,-36.422,-72.96,Chile
480,"M 7.2 - 46 km WSW of Dalbandin, Pakistan",7.2,18-01-2011 20:23,7,7,0,1449,us,372,0.0,25.3,mww,68.0,28.777,63.951,Pakistan
482,"M 7.2 - 42 km NNW of Carahue, Chile",7.2,02-01-2011 20:20,8,7,0,1054,us,397,0.0,30.1,mww,24.0,-38.355,-73.326,Chile
484,"M 6.7 - 111 km SE of Bam, Iran",6.7,20-12-2010 18:41,3,7,0,708,us,279,0.0,24.3,mwc,12.0,28.412,59.18,Iran
485,"M 6.6 - 52 km ENE of Kandrian, Papua New Guinea",6.6,02-12-2010 03:12,0,6,0,670,us,306,0.0,18.5,mwb,33.0,-6.001,149.977,Papua New Guinea
488,"M 7.0 - Near the south coast of Papua, Indonesia",7.0,29-09-2010 17:11,8,5,0,772,us,271,0.0,15.1,mwc,26.0,-4.963,133.76,Indonesia
489,"M 7.0 - 19 km NE of Methven, New Zealand",7.0,03-09-2010 16:35,8,8,0,1245,us,365,0.0,15.8,mwc,12.0,-43.522,171.83,New Zealand
490,M 7.1 - Ecuador,7.1,12-08-2010 11:54,6,5,0,945,us,672,0.0,12.4,mwc,206.7,-1.266,-77.306,Ecuador
491,"M 7.3 - 33 km NW of Port-Vila, Vanuatu",7.3,10-08-2010 05:23,7,7,0,850,us,405,0.0,20.2,mwc,25.0,-17.541,168.069,Vanuatu
492,"M 7.0 - 72 km ESE of Kimbe, Papua New Guinea",7.0,04-08-2010 22:01,4,6,0,757,us,396,0.0,12.7,mww,44.0,-5.746,150.765,Papua New Guinea
493,"M 6.5 - 118 km ESE of Madang, Papua New Guinea",6.5,04-08-2010 07:15,5,4,0,659,us,403,0.0,11.1,mwc,220.0,-5.486,146.822,Papua New Guinea
494,"M 7.6 - 61 km W of Bantogon, Philippines",7.6,23-07-2010 22:51,5,3,0,902,us,340,0.0,15.1,mwc,578.0,6.497,123.48,Philippines
495,"M 7.3 - New Britain region, Papua New Guinea",7.3,18-07-2010 13:34,8,7,0,831,us,397,0.0,18.2,mwc,35.0,-5.931,150.59,Papua New Guinea
496,"M 6.9 - 56 km SE of Kimbe, Papua New Guinea",6.9,18-07-2010 13:04,4,7,0,737,us,456,0.0,15.7,mwc,28.0,-5.966,150.428,Papua New Guinea
497,"M 6.6 - 30 km SSE of Cañete, Chile",6.6,14-07-2010 08:32,6,7,0,753,us,295,0.0,52.8,mwc,22.0,-38.067,-73.31,Chile
498,"M 6.7 - 55 km WSW of Kirakira, Solomon Islands",6.7,26-06-2010 05:30,5,6,0,696,us,392,0.0,18.7,mwc,35.0,-10.627,161.447,Solomon Islands
499,"M 6.6 - 135 km SSE of Biak, Indonesia",6.6,16-06-2010 03:58,0,7,0,670,us,309,0.0,25.0,mwc,10.5,-2.329,136.484,Indonesia
500,"M 7.0 - 121 km SSE of Biak, Indonesia",7.0,16-06-2010 03:16,3,7,0,755,us,307,0.0,18.1,mwc,18.0,-2.174,136.543,Indonesia
502,"M 7.2 - 100 km WNW of Sola, Vanuatu",7.2,27-05-2010 17:14,5,6,0,804,us,327,0.0,11.7,mwc,31.0,-13.698,166.643,Vanuatu
503,"M 7.2 - 45 km SSW of Meulaboh, Indonesia",7.2,09-05-2010 05:59,5,6,0,918,us,611,0.0,20.6,mwc,38.0,3.748,96.018,Indonesia
504,"M 6.9 - 233 km NNW of Qamdo, China",6.9,13-04-2010 23:49,6,9,0,773,us,410,0.0,14.9,mwc,17.0,33.165,96.548,People's Republic of China
506,"M 7.8 - 75 km E of Sinabang, Indonesia",7.8,06-04-2010 22:15,0,7,0,936,us,352,0.0,19.2,mwc,31.0,2.383,97.048,Indonesia
507,"M 7.2 - 12km SW of Delta, B.C., MX",7.2,04-04-2010 22:40,9,9,0,2910,ci,10,0.5137,239.0,mw,9.987,32.2862,-115.295,Mexico
508,"M 6.6 - 217 km N of Bamboo Flat, India",6.6,30-03-2010 16:54,5,6,0,701,us,413,0.0,16.7,mwc,34.0,13.667,92.831,India
511,"M 7.0 - 52 km NW of Santa Cruz, Chile",7.0,11-03-2010 14:55,7,7,0,874,us,403,0.0,17.1,mwc,18.0,-34.326,-71.799,Chile
512,"M 6.9 - 61 km NW of Santa Cruz, Chile",6.9,11-03-2010 14:39,7,7,0,1280,us,415,0.0,12.5,mwc,11.0,-34.29,-71.891,Chile
513,"M 6.8 - 141 km W of Bengkulu, Indonesia",6.8,05-03-2010 16:07,4,6,0,717,us,401,0.0,23.2,mwc,26.0,-3.762,100.991,Indonesia
514,"M 6.6 - 23 km WNW of Talcahuano, Chile",6.6,05-03-2010 11:47,7,7,0,736,us,255,0.0,27.8,mwb,18.0,-36.665,-73.374,Chile
515,"M 6.5 - 48 km NW of Sola, Vanuatu",6.5,04-03-2010 14:02,0,4,0,650,us,426,0.0,18.7,mwb,176.0,-13.571,167.227,Vanuatu
517,"M 8.8 - 36 km WNW of Quirihue, Chile",8.8,27-02-2010 06:34,8,8,0,1991,official,454,0.0,17.8,mww,22.9,-36.122,-72.898,Chile
519,"M 7.0 - 10 km SE of Léogâne, Haiti",7.0,12-01-2010 21:53,9,9,0,1623,us,500,0.0,22.7,mwc,13.0,18.443,-72.571,Haiti
522,"M 7.1 - 94 km SE of Gizo, Solomon Islands",7.1,03-01-2010 22:36,5,7,0,780,us,377,0.0,15.0,mwc,10.0,-8.783,157.354,Solomon Islands
523,"M 6.6 - 98 km SE of Gizo, Solomon Islands",6.6,03-01-2010 21:48,5,7,0,672,us,282,0.0,16.6,mwc,10.0,-8.726,157.487,Solomon Islands
524,"M 6.5 - 92 km N of Iquique, Chile",6.5,13-11-2009 03:05,6,7,0,698,us,390,0.0,17.7,mwc,27.0,-19.394,-70.321,Chile
525,"M 7.3 - 77 km ENE of Ba, Fiji",7.3,09-11-2009 10:44,0,4,0,820,us,430,0.0,15.0,mwc,595.0,-17.239,178.331,Fiji
526,"M 6.6 - 29 km NNW of Bima, Indonesia",6.6,08-11-2009 19:41,7,6,0,677,us,305,0.0,20.4,mwc,18.0,-8.207,118.631,Indonesia
528,"M 6.9 - 268 km WSW of Tual, Indonesia",6.9,24-10-2009 14:40,4,6,0,972,us,397,0.0,11.0,mwc,130.0,-6.133,130.385,Indonesia
530,"M 7.4 - 143 km NW of Sola, Vanuatu",7.4,07-10-2009 23:13,0,7,0,842,us,314,0.0,20.2,mwc,31.1,-13.093,166.497,Vanuatu
532,"M 7.7 - 148 km NW of Sola, Vanuatu",7.7,07-10-2009 22:03,4,7,0,916,us,283,0.0,23.2,mww,45.0,-13.006,166.51,Vanuatu
533,"M 6.6 - 49 km SSE of Sungai Penuh, Indonesia",6.6,01-10-2009 01:52,7,7,0,787,us,417,0.0,30.1,mwc,9.0,-2.482,101.524,Indonesia
534,"M 7.6 - 30 km WSW of Pariaman, Indonesia",7.6,30-09-2009 10:16,8,8,0,1639,us,498,0.0,14.0,mwc,81.0,-0.72,99.867,Indonesia
536,"M 7.0 - 66 km SSW of Banjar, Indonesia",7.0,02-09-2009 07:55,7,7,0,1175,us,312,0.0,16.3,mwc,46.0,-7.782,107.297,Indonesia
537,"M 6.7 - 112 km WSW of Padang, Indonesia",6.7,16-08-2009 07:38,5,6,0,753,us,369,0.0,14.9,mwc,20.0,-1.479,99.49,Indonesia
541,"M 6.9 - 96 km WNW of Bahía de Kino, Mexico",6.9,03-08-2009 17:59,5,7,0,1202,us,243,0.0,35.0,mwc,10.0,29.039,-112.903,Mexico
542,"M 7.8 - 97 km WSW of Te Anau, New Zealand",7.8,15-07-2009 09:22,6,8,0,1165,us,434,0.0,16.8,mwc,12.0,-45.762,166.562,New Zealand
543,"M 6.7 - 190 km ESE of Kokopo, Papua New Guinea",6.7,23-06-2009 14:19,5,5,0,693,us,269,0.0,13.8,mwc,64.0,-5.157,153.782,Papua New Guinea
546,"M 7.2 - 196 km SSE of Sarangani, Philippines",7.2,11-02-2009 17:34,3,7,0,802,us,432,0.0,18.6,mwc,20.0,3.886,126.387,Indonesia
547,"M 7.4 - 86 km WNW of Manokwari, Indonesia",7.4,03-01-2009 22:33,7,7,0,846,us,314,0.0,21.1,mwc,23.0,-0.691,133.305,Indonesia
548,"M 6.6 - 50 km S of Jurm, Afghanistan",6.6,03-01-2009 20:23,5,4,0,765,us,344,0.0,22.6,mwc,204.8,36.419,70.743,Afghanistan
549,"M 7.7 - 140 km WNW of Manokwari, Indonesia",7.7,03-01-2009 19:43,5,7,0,918,us,288,0.0,29.8,mwc,17.0,-0.414,132.885,Indonesia
550,"M 7.4 - 135 km NW of Gorontalo, Indonesia",7.4,16-11-2008 17:02,9,7,0,848,us,365,0.0,33.7,mww,30.0,1.271,122.091,Indonesia
551,"M 6.7 - 19 km SW of Brisas Barra de Suchiate, Mexico",6.7,16-10-2008 19:41,5,6,0,731,us,481,0.0,28.6,mwc,24.0,14.423,-92.364,Mexico
552,"M 6.7 - 131 km SE of Nookat, Kyrgyzstan",6.7,05-10-2008 15:52,0,6,0,691,us,529,0.0,22.3,mwc,27.4,39.533,73.824,Kyrgyzstan
554,"M 6.6 - 73 km WNW of Tobelo, Indonesia",6.6,11-09-2008 00:00,0,6,0,670,us,463,0.0,14.1,mwc,96.0,1.885,127.363,Indonesia
555,"M 6.9 - 75 km WNW of Sola, Vanuatu",6.9,08-09-2008 18:52,0,6,0,732,us,531,0.0,14.9,mwc,110.0,-13.501,166.967,Vanuatu
556,"M 6.7 - 221 km NE of Jumla, Nepal",6.7,25-08-2008 13:21,4,7,0,692,us,325,0.0,28.0,mwc,12.0,30.901,83.52,People's Republic of China
557,"M 6.8 - 29 km ENE of Morioka, Japan",6.8,23-07-2008 15:26,8,7,0,1046,us,633,0.0,20.2,mwc,108.0,39.802,141.464,Japan
561,"M 6.9 - 24 km WSW of Mizusawa, Japan",6.9,13-06-2008 23:43,7,8,0,888,us,654,0.0,17.1,mwc,7.8,39.03,140.881,Japan
562,"M 7.9 - 58 km W of Tianpeng, China",7.9,12-05-2008 06:28,9,9,0,1870,us,774,0.0,11.3,mwc,19.0,31.002,103.322,People's Republic of China
565,"M 7.2 - 226 km SE of Hotan, China",7.2,20-03-2008 22:32,0,7,0,798,us,532,0.0,25.9,mwc,10.0,35.49,81.467,People's Republic of China
567,"M 6.7 - 155 km SSW of Padang, Indonesia",6.7,25-02-2008 21:02,5,6,0,696,us,543,0.0,15.1,mwc,25.0,-2.245,99.808,Indonesia
568,"M 6.6 - 161 km SSW of Padang, Indonesia",6.6,25-02-2008 18:06,4,6,0,674,us,421,0.0,17.7,mwc,25.0,-2.332,99.891,Indonesia
569,"M 7.2 - 164 km WSW of Sungai Penuh, Indonesia",7.2,25-02-2008 08:36,4,7,0,832,us,505,0.0,18.4,mwc,25.0,-2.486,99.972,Indonesia
570,"M 6.5 - 166 km WSW of Sungai Penuh, Indonesia",6.5,24-02-2008 14:46,4,6,0,654,us,429,0.0,28.3,mwc,22.0,-2.405,99.931,Indonesia
571,"M 7.4 - 56 km NW of Sinabang, Indonesia",7.4,20-02-2008 08:08,5,7,0,914,us,607,0.0,16.4,mwc,26.0,2.768,95.964,Indonesia
574,"M 6.5 - 9 km SSW of General Pascual Fentes, Mexico",6.5,12-02-2008 12:50,7,6,0,723,us,521,0.0,27.6,mwc,83.0,16.357,-94.304,Mexico
576,"M 6.7 - 80 km NNE of Antofagasta, Chile",6.7,16-12-2007 08:09,5,7,0,704,us,481,0.0,30.3,mwb,45.0,-22.954,-70.182,Chile
577,"M 7.4 - 18 km WNW of Basse-Pointe, Martinique",7.4,29-11-2007 19:00,7,7,0,1542,us,663,0.0,13.4,mwb,156.0,14.944,-61.274,Martinique
578,"M 6.6 - 60 km SSE of Kirakira, Solomon Islands",6.6,27-11-2007 11:49,3,6,0,672,us,280,0.0,26.9,mwc,16.0,-10.95,162.149,Solomon Islands
579,"M 6.5 - 34 km N of Dompu, Indonesia",6.5,25-11-2007 19:53,5,7,0,653,us,272,0.0,27.6,mwc,18.0,-8.224,118.467,Indonesia
580,"M 6.5 - 28 km NNW of Dompu, Indonesia",6.5,25-11-2007 16:02,7,7,0,657,us,353,0.0,27.5,mwc,20.0,-8.292,118.37,Indonesia
581,"M 6.8 - 107 km N of Lae, Papua New Guinea",6.8,22-11-2007 08:48,6,6,0,722,us,341,0.0,15.9,mwc,53.0,-5.757,147.098,Papua New Guinea
582,"M 6.8 - 30 km E of Macas, Ecuador",6.8,16-11-2007 03:13,7,6,0,790,us,649,0.0,27.0,mwc,122.9,-2.312,-77.838,Ecuador
583,"M 6.8 - 82 km NNE of Antofagasta, Chile",6.8,15-11-2007 15:05,6,7,0,716,us,285,0.0,40.1,mwc,26.0,-22.925,-70.237,Chile
584,"M 7.7 - 36 km ESE of Tocopilla, Chile",7.7,14-11-2007 15:40,8,7,0,995,us,610,0.0,22.4,mwc,40.0,-22.247,-69.89,Chile
585,"M 6.8 - 138 km W of Bengkulu, Indonesia",6.8,24-10-2007 21:02,3,5,0,713,us,494,0.0,23.9,mwc,21.0,-3.899,101.02,Indonesia
586,"M 6.8 - 70 km N of Te Anau, New Zealand",6.8,15-10-2007 12:29,4,7,0,744,us,338,0.0,19.0,mwc,18.0,-44.796,167.553,New Zealand
587,"M 6.8 - 154 km ESE of Kokopo, Papua New Guinea",6.8,26-09-2007 12:36,4,5,0,713,us,348,0.0,15.5,mwc,40.0,-4.99,153.5,Papua New Guinea
588,"M 6.7 - 118 km SSW of Padang, Indonesia",6.7,20-09-2007 08:31,3,5,0,696,us,503,0.0,26.9,mwc,30.0,-1.999,100.141,Indonesia
589,"M 7.0 - 153 km SSW of Padang, Indonesia",7.0,13-09-2007 03:35,4,7,0,768,us,537,0.0,23.1,mwc,22.0,-2.13,99.627,Indonesia
590,"M 6.5 - Kepulauan Mentawai region, Indonesia",6.5,13-09-2007 02:30,0,5,0,650,us,409,0.0,26.2,mwc,28.9,-1.689,99.668,Indonesia
591,"M 7.9 - 87 km SW of Sungai Penuh, Indonesia",7.9,12-09-2007 23:49,8,7,0,1133,us,446,0.0,29.1,mwc,35.0,-2.625,100.841,Indonesia
592,"M 7.8 - 148 km WSW of Sungai Penuh, Indonesia",7.8,12-09-2007 23:49,7,8,0,1152,duputel,0,0.0,0.0,mww,40.5,-2.52,100.139,Indonesia
593,"M 8.4 - 122 km SW of Bengkulu, Indonesia",8.4,12-09-2007 11:10,0,6,0,1086,official,411,0.0,32.3,mww,34.0,-4.438,101.367,Indonesia
594,"M 6.8 - 39 km WNW of Timbiquí, Colombia",6.8,10-09-2007 01:49,5,6,0,747,us,653,0.0,17.6,mwc,15.0,2.966,-77.963,Colombia
597,"M 8.0 - 41 km SW of San Vicente de Cañete, Peru",8.0,15-08-2007 23:40,9,8,0,1385,us,625,0.0,25.7,mwc,39.0,-13.386,-76.603,Peru
598,"M 7.5 - 35 km NNE of Rengasdengklok, Indonesia",7.5,08-08-2007 17:05,0,5,0,865,us,228,0.0,30.7,mwc,280.0,-5.859,107.419,Indonesia
599,"M 7.2 - 56 km E of Luganville, Vanuatu",7.2,01-08-2007 17:08,7,7,0,803,us,494,0.0,20.4,mwb,120.0,-15.595,167.68,Vanuatu
600,"M 6.9 - 140 km NNW of Tobelo, Indonesia",6.9,26-07-2007 05:40,3,5,0,734,us,374,0.0,24.1,mwb,25.0,2.872,127.464,Indonesia
602,"M 6.6 - 20 km NNW of Kashiwazaki, Japan",6.6,16-07-2007 01:13,8,8,0,831,us,782,0.0,16.7,mwc,12.0,37.535,138.446,Japan
604,"M 6.9 - 113 km SSE of Panguna, Papua New Guinea",6.9,01-04-2007 21:11,0,7,0,732,us,305,0.0,15.3,mwc,10.0,-7.306,155.741,Solomon Islands
605,"M 6.6 - 99 km SSE of Panguna, Papua New Guinea",6.6,01-04-2007 20:47,0,7,0,670,us,251,0.0,16.0,mb,10.0,-7.169,155.777,Solomon Islands
606,"M 8.1 - 45 km SSE of Gizo, Solomon Islands",8.1,01-04-2007 20:39,9,8,0,1025,us,439,0.0,14.7,mwc,24.0,-8.466,157.043,Solomon Islands
607,"M 6.7 - 46 km NW of Nanao, Japan",6.7,25-03-2007 00:41,7,8,0,782,us,493,0.0,23.9,mwc,8.0,37.336,136.588,Japan
609,"M 6.7 - 206 km SSW of Sofifi, Indonesia",6.7,20-02-2007 08:04,0,6,0,691,us,253,0.0,40.3,mwc,12.0,-1.034,126.976,Indonesia
610,"M 7.5 - 126 km WNW of Ternate, Indonesia",7.5,21-01-2007 11:27,6,5,0,874,us,570,0.0,21.6,mwc,22.0,1.065,126.282,Indonesia
